default,de
Staaltje bestellen? Max. 4 per bestelling,Ein Muster bestellen? Maximal 4 pro Bestellung.
Staaltjes,Muster
Yes,Ja
Staaltje 5x5 cm,Muster 5x5 cm
Zo bepaal je de lengte van de traploper,Wie man die Länge des Treppenläufers bestimmt
pop-up traploper tip,Tipp für einen ausklappbaren Treppenläufer
<p>Om de juiste lengte van jouw sisal traploper te bepalen: plak een <strong>plakbandje</strong> langs de <strong>langste route</strong> van de trap (buitenbocht). Haal het plakband los en meet de lengte met een meetlint om de lengte van de traploper te bepalen. <strong>Reken altijd 10% extra om nooit te kort te komen</strong>!</p>,"<p>Um die richtige Länge Ihres Sisal Treppenläufers zu ermitteln: Legen Sie ein Stück Klebeband entlang der längsten Treppenkante (Außenkurve) an. Entfernen Sie das Klebeband und messen Sie die Länge mit einem Maßband, um die benötigte Länge des Treppenläufers zu bestimmen. Geben Sie immer 10 % hinzu, damit Sie auf der sicheren Seite sind!</p>"
Kleur sisal traploper,Farbiger Sisal Treppenläufer
Hooi (1033),Heu (1033)
Mais (1034),Mais (1034)
Rode klei (1039),Roter Lehm (1039)
Beige (1066),Beige (1066)
Karamel (1570),Karamell (1570)
Espresso (1580),Espresso (1580)
Bandsoort,Reifentyp
Transparante afwerking,Transparente Oberfläche
Katoenen,Baumwolle
Chenille,Chenille
Leerlook,Lederoptik
Bandkleur katoen,Bandfarbe Baumwolle
Wit (KP-351),Weiß (KP-351)
Zand (KP-352),Sand (KP-352)
Warm zand (KP-353),Heißer Sand (KP-353)
Pale gold (KP-354),Blassgold (KP-354)
Licht bruin (KP-358),Hellbraun (KP-358)
Bruin (KP-360),Braun (KP-360)
Donkerbruin (KP-361),Dunkelbraun (KP-361)
Donkergrijs / groen (KP-370),Dunkelgrau/grün (KP-370)
Licht grijs (KP-371),Hellgrau (KP-371)
Koel grijs (KP-373),Kühlgrau (KP-373)
Blauw (KP-374),Blau (KP-374)
Dark navy (KP-375),Dunkelblau (KP-375)
Zwart (KP-377),Schwarz (KP-377)
Bandkleur chenille,Bandfarbe Chenille
Crème (CP-451),Creme (CP-451)
Mais (CP-452),Mais (CP-452)
Caramel (CP-453),Karamell (CP-453)
Moss grijs (CP-454),Moosgrau (CP-454)
Houtwolf (CP-455),Timberwolf (CP-455)
Brindle (CP-456),Gestromt (CP-456)
Antelope (CP-457),Antilope (CP-457)
Groen (CP-458),Grün (CP-458)
Verweerd rood (CP-459),Verwittertes Rot (CP-459)
Donkerrood (CP-460),Dunkelrot (CP-460)
Donkerblauw (CP-461),Dunkelblau (CP-461)
Licht zwart (CP-462),Hellschwarz (CP-462)
Donkerzwart (CP-463),Dunkelschwarz (CP-463)
Bandkleur leerlook,Armbandfarbe Lederoptik
(SP-151),(SP-151)
(SP-152),(SP-152)
(SP-153),(SP-153)
(SP-154),(SP-154)
(SP-155),(SP-155)
(SP-156),(SP-156)
(SP-157),(SP-157)
(SP-158),(SP-158)
(SP-159),(SP-159)
(SP-160),(SP-160)
Sisal traploper afmeting,Abmessungen eines Sisal Treppenläufers
Sisal traploper afmeting (transparante afwerking),Abmessungen eines Sisal Treppenläufers (transparente Ausführung)
Lengte,Länge
Breedte,Breite
Sisal traploper afmeting (katoen),Abmessungen eines Treppenläufers aus Sisal (Baumwolle)
Sisal traploper afmeting (chenille),Sisal Treppenläufergröße (Chenille)
Sisal traploper afmeting (leerlook),Abmessungen eines Treppenläufers aus Sisal (Lederoptik)
Kleur sisal vloerbedekking,Farbiger Sisal Teppichboden
Ivoor (8002),Elfenbein (8002)
Beige (8005),Beige (8005)
Gemixt (8006),Gemischt (8006)
Tarwe (8042),Weizen (8042)
Antraciet (8044),Anthrazit (8044)
Taupe (8047),Taupe (8047)
Mokka (8048),Mokka (8048)
Dimensie,Dimension
Maximaal 3.000cm in lengte minimaal 400cm breed,"Maximal 3000 cm lang, minimal 400 cm breit"
Het product opknippen in verschillende coupons?,Das Produkt in verschiedene Coupons aufteilen?
Met coupons bieden we de mogelijkheid om het product op te knippen zodat het makkelijker te verplaatsen en is in te leggen. We nemen contact met je op om de coupon afmetingen te bespreken.,"Mit den Coupons bieten wir die Möglichkeit, das Produkt für einen einfacheren Transport und eine platzsparende Lagerung in Stücke zu schneiden. Wir kontaktieren Sie, um die Coupongröße zu besprechen."
Coupons vraag,Frage zu Gutscheinen
Minimaal 400cm breed en maximaal 3.000cm in lengte.,Mindestens 400 cm breit und maximal 3.000 cm lang.
Vloerkleed grootte,Teppichgröße
Vloerkleed grootte (transparante afwerking),Teppichgröße (transparente Ausführung)
Vloerkleed grootte (katoen),Teppichgröße (Baumwolle)
Vloerkleed grootte (chenille),Teppichgröße (Chenille)
Vloerkleed grootte (leerlook),Teppichgröße (Lederoptik)
Vorm vloerkleed,Form des Teppichs
Rechthoek / vierkant,Rechteck / Quadrat
Rond / ovaal,Rund / oval
Hooi (4005),Heu (4005)
Licht zand (4009),Hellsand (4009)
Mais (4034),Mais (4034)
Beige (4050),Beige (4050)
Tarwe (4062),Weizen (4062)
Maximaal 3.000cm in lengte en minimaal 400cm breed,Maximal 3000 cm lang und minimal 400 cm breit
Breder dan 400cm,Breiter als 400 cm
Ja,Ja
Neem contact op,Kontaktieren Sie uns
Staaltje,Muster
Kleur sisal vloerkleed,Farbiger Sisalteppich
Gratis staaltje bestellen? Max. 3 per bestelling,Muster bestellen? Maximal 3 pro Bestellung.
Gratis staaltje,Muster
Vloerkleed type,Teppichart
Visgraat,Fischgrätmuster
Isis,Isis
Dragon Grass,Dragon Grass
Kleur Visgraat,Farbiges Fischgrätmuster
Kleur Isis,Farb Isis
Kleur Dragon Grass,Farb Dragon Grass
Sisal type,Sisal-Typ
<p><strong>Eenvoudig</strong> jouw unieke sisal vloerkleed op maat samenstellen.</p><p><br></p><ol><li>Kies uit 3 verschillende sisal types</li><li>Bepaal de kleur van het vloerkleed</li><li>Keuze uit 2 bandsoorten</li><li>Bepaal grootte vloerkleed</li></ol>,"<p>Gestalten Sie <strong>ganz einfach</strong> Ihren eigenen einzigartigen Sisalteppich.</p><p><br></p><ol><li>Wählen Sie aus 3 verschiedenen Sisalarten</li><li>Wählen Sie die Farbe des Sisal Teppichs</li><li>Wählen Sie aus 2 Gurtbandarten</li><li>Bestimmen Sie die Größe des Teppichs</li></ol>
"
Vloerkleed grootte (transparante afwerking) dg,Teppichgröße (transparente Ausführung) dg
Vloerkleed grootte (katoen) dg,Teppichgröße (Baumwolle) dg
Vloerkleed grootte Isis (transparante afwerking),Teppich in der Größe Isis (transparente Ausführung)
Vloerkleed grootte Isis (katoen),Teppichgröße Isis (Baumwolle)
Vloerkleed grootte visgraat (transparante afwerking),Fischgrätmuster-Teppich (transparente Oberfläche)
Vloerkleed grootte visgraat (katoen),Fischgrätmuster-Teppich (Baumwolle)
Kleur sisal loper,Farbiger Sisal Läufer
Sisal loper afmeting,Sisal Läuferabmessungen
Sisal loper afmeting (transparante afwerking),Abmessungen des Sisal Läufers (transparente Oberfläche)
Sisal loper afmeting (katoen),Sisal Läufergröße (Baumwolle)
Sisal loper afmeting (chenille),Sisal Läufergröße (Chenille)
Sisal loper afmeting (leerlook),Sisal Läufer-Maße (Lederoptik)
Afmeting sisal loper,Abmessungen des Sisalläufers
Afmeting sisal loper (transparante afwerking),Abmessungen des Sisalläufers (transparente Oberfläche)
Afmeting sisal loper (katoen),Abmessungen eines Sisalläufers (Baumwolle)
Afmeting sisal loper (chenille),Abmessungen von Sisalläufer (Chenille)
Afmeting sisal loper (leerlook),Abmessungen des Sisalläufers (Lederoptik)
<p><strong>Eenvoudig</strong> jouw unieke sisal loper op maat samenstellen.</p><p><br></p><ol><li>Kies uit 3 verschillende sisal types</li><li>Bepaal de kleur van de loper</li><li>Keuze uit 2 bandsoorten</li><li>Bepaal afmeting sisal loper</li></ol>,"Gestalte ganz einfach deinen eigenen, einzigartigen Sisalläufer. Wähle aus 3 verschiedenen Sisalarten. Bestimme die Farbe des Läufers. Wähle aus 2 Gurtbandarten. Bestimme die Größe des Sisalläufers."
Afmeting sisal loper (transparante afwerking) dg,Abmessungen Sisalläufer (transparente Oberfläche) dg
Afmeting sisal loper (katoen) dg,Sisal Läufer (Baumwolle) Größe dg
Afmeting sisal loper (transparante afwerking) visgraat,Abmessungen Sisal Läufer (transparente Oberfläche) Fischgrätmuster
Afmeting sisal loper (katoen) visgraat,Abmessungen Sisal Läufer (Baumwolle) Fischgrät
Afmeting sisal loper (transparante afwerking) isis,Abmessungen Sisal Läufer (transparente Oberfläche) Isis
Afmeting sisal loper (katoen) isis,Abmessungen Sisal Läufer (Baumwolle) Isis
<p><strong>Eenvoudig</strong> jouw unieke sisal traploper op maat samenstellen.</p><p><br></p><ol><li>Kies uit 3 verschillende sisal types</li><li>Bepaal de kleur van de traploper</li><li>Keuze uit 2 bandsoorten</li><li>Bepaal afmeting sisal traploper</li></ol>,"Gestalten Sie ganz einfach Ihren eigenen, individuellen Sisal-Treppenläufer. Wählen Sie aus 3 verschiedenen Sisalarten. Bestimmen Sie die Farbe des Treppenläufers. Wählen Sie aus 2 Gurtbandarten. Bestimmen Sie die Größe des Sisal-Treppenläufers."
De bandbreedte van een katoenen bandafwerking is 5cm.,Die Breite eines Baumwollbandabschlusses beträgt 5 cm.
Afmeting sisal traploper,Abmessungen eines Sisal Treppenläufers
Afmeting sisal traploper (transparante afwerking) dg,Abmessungen Sisal Treppenläufer (transparente Ausführung) dg
Afmeting sisal traploper (katoen) dg,Sisal Treppenläufer (Baumwolle) Größe dg
Afmeting sisal traploper (transparante afwerking) visgraat,Abmessungen eines Sisal Treppenläufers (transparente Ausführung) im Fischgrätmuster
Afmeting sisal traploper (katoen) visgraat,Abmessungen Sisal Treppenläufer (Baumwolle) Fischgrätmuster
Afmeting sisal traploper (transparante afwerking) isis,Abmessungen Sisal Treppenläufer (transparente Ausführung)
Afmeting sisal traploper (katoen) isis,Abmessungen Sisal Treppenläufer (Baumwolle)
This is a required field,Dies ist ein Pflichtfeld.
This is a required option,Dies ist eine Pflichtoption.
Please type at least {{minValue}} characters,Bitte geben Sie mindestens {{minValue}} Zeichen ein.
Please type at maximum {{maxValue}} characters,Bitte geben Sie maximal {{maxValue}} Zeichen ein.
Please enter a minimum value of {{minValue}},Bitte geben Sie einen Mindestwert von {{minValue}} ein.
Please enter a maximum value of {{maxValue}},Bitte geben Sie einen Maximalwert von {{maxValue}} ein.
Please select at least {{minValue}} options,Bitte wählen Sie mindestens {{minValue}} Optionen aus
Please select at maximum {{maxValue}} options,Bitte wählen Sie maximal {{maxValue}} Optionen aus.
Between {{minValue}} - {{maxValue}},Zwischen {{minValue}} - {{maxValue}}
Select a minimum of {{minValue}} and a maximum of {{maxValue}} items,Wählen Sie mindestens {{minValue}} und maximal {{maxValue}} Elemente aus.
You've chosen:,Sie haben Folgendes gewählt:
Your selections will add an additional charge of,Ihre Auswahl führt zu einem zusätzlichen Aufpreis von
Total price,Gesamtpreis
This input value is not numeric!,Dieser Eingabewert ist nicht numerisch!
Custom Option for {{productName}},Benutzerdefinierte Option für {{productName}}
Tiered wholesale price,Gestaffelter Großhandelspreis
Quantity,Menge
Savings,Ersparnisse
Save,Speichern
Wholesale discount,Großhandelsrabatt
Apply,Anwenden
Enter your discount here,Geben Sie hier Ihren Rabatt ein.
Discount field must not be blank,Das Feld „Rabatt“ darf nicht leer sein.
Invalid discount code,Ungültiger Rabattcode
Discount,Rabatt
Confirm,Bestätigen
Cancel,Stornieren
From,Aus
Edit options,Bearbeitungsoptionen
Search for a font,Schriftart suchen
Select a font,Schriftart auswählen
Add files,Dateien hinzufügen
Please select,Bitte wählen Sie aus
SOLD OUT,AUSVERKAUFT
Uploading,Hochladen
Please upload file having extensions {{extensions}} - {{fileName}},Bitte laden Sie eine Datei mit den Erweiterungen {{extensions}} - {{fileName}} hoch.
Please upload file size less than {{maxFileSize}}MB - {{fileName}},Bitte laden Sie eine Datei mit einer Größe von weniger als {{maxFileSize}} MB - {{fileName}} hoch.
Something went wrong! Please try again.,Etwas ist schiefgelaufen! Bitte versuchen Sie es erneut.
Customize it,Passe es an.
Customize Your Product,Gestalten Sie Ihr Produkt individuell
Add to cart,In den Warenkorb legen
Choose color,Farbe auswählen
Please upload at least {{minValue}} files,Bitte laden Sie mindestens {{minValue}} Dateien hoch.
Type to search options,"Geben Sie Ihren Suchbegriff ein, um die Suchoptionen zu durchsuchen."
Search options,Suchoptionen
No results found,Keine Ergebnisse gefunden
Numbers are not allowed,Zahlen sind nicht erlaubt
Letters are not allowed,Briefe sind nicht erlaubt
Spaces are not allowed,Leerzeichen sind nicht erlaubt
Special characters are not allowed,Sonderzeichen sind nicht erlaubt.
"<p><strong>Eerst staaltjes bestellen?</strong> <a href=\\\""https://sisalvloerkleden.nl/products/sisal-vloerkleed-staaltje-5x5-cm\\\"" rel=\\\""noopener noreferrer\\\"" target=\\\""_blank\\\"">Bekijk ze hier</a>!</p>",easify